city_name,latitude,temperature,humidity,cloudiness,wind_speed
Quryq,43.2,282.39,66,92,6.93
Dryden,49.78,273.15,68,20,5.1
Avera,33.19,294.58,94,90,6.7
Helong,42.54,275.09,61,0,1.32
Ugoofaaru,5.67,302.73,72,56,4.61
Niltepec,16.57,306.17,45,100,5.66
Shingū,33.73,284.79,83,84,3.98
Bud,39.45,288.08,72,90,6.2
Gewanē,10.17,302.2,48,20,1.99
Ingham,42.6,288.08,58,90,4.1
San Patricio,19.22,302.15,79,40,5.1
Maniitsoq,65.42,274.22,93,100,11.33
Tuatapere,-46.13,282.59,71,39,5.36
Pisco,-13.7,297.19,30,0,10.3
Taizhou,32.49,279.82,70,0,3.09
Delījān,33.99,284.22,27,0,2.3
Dyurtyuli,55.49,278.59,87,100,3.23
Kavaratti,10.57,302.22,71,0,2.31
Paracuru,-3.41,302.06,74,20,4.1
Ponta Delgada,37.73,288.15,77,75,4.1
Ambon City,-3.7,296.15,94,20,4.1
Omsukchan,62.53,260.74,87,2,0.88
Cherskiy,68.75,263.33,95,95,4.79
High Rock,26.62,300.15,83,40,6.7
Labuhan,-6.88,297.71,85,67,1.44
Quzhou,28.96,281.39,78,0,1.86
Dillon,34.42,293.35,68,90,6.7
Kroya,-7.63,298.54,82,42,0.85
Clonakilty,51.62,281.59,81,40,8.7
Bac Lieu,9.29,300.98,76,93,5.4
Gien,47.69,286.75,55,67,1.56
Tucuruí,-3.77,298.01,91,100,0.1
Pandan,14.05,300.36,78,91,5.22
Ciudad Bolivar,8.12,309.33,26,88,6.23
Meadow Lake,34.8,290.2,18,75,8.2
Longyearbyen,78.22,253.15,70,40,2.6
Rudnyy,52.96,274.15,65,0,3.0
Tahoua,14.89,307.15,10,0,1.0
Fortuna,40.6,287.64,82,1,7.2
Portree,57.41,277.9,71,22,4.47
Sirūr,18.83,301.9,19,13,4.34
Novy Urengoy,66.08,269.85,98,100,2.6
Warsaw,52.23,284.9,40,16,2.6
Puerto Rico,-26.8,296.86,33,0,0.48
Adrar,20.5,302.66,15,91,5.45
Mount Isa,-20.73,290.15,45,19,1.5
Necochea,-38.55,288.89,97,100,0.89
Constitución,-35.33,288.21,53,14,6.38
Leh,34.17,275.19,17,0,0.68
Barra de Tecoanapa,16.52,304.18,52,11,5.4
Buraidah,26.33,295.15,37,40,8.7
Yandyki,45.77,279.01,62,14,6.64
Tilichiki,60.47,259.53,89,1,3.14
Mackay,-21.15,296.06,94,40,3.1
Nome,64.5,274.15,86,90,6.2
Wau,7.7,299.86,51,100,1.68
Serpa,37.95,288.15,87,20,2.1
Mumford,5.26,300.76,85,37,3.94
Huaidian,33.43,279.44,58,0,2.31
Laas,46.62,283.37,41,20,1.0
Nanortalik,60.14,274.11,90,85,9.47
Sterling,39.01,293.88,43,75,3.6
Shakhtinsk,49.71,280.15,100,90,2.0
Yangi Marg`ilon,40.43,289.15,77,90,2.1
Changde,29.05,283.74,66,1,2.98
Alice Springs,-23.7,288.15,51,2,1.5
Wote,-1.78,292.67,70,98,1.38
Severnyy,50.68,277.15,35,0,3.0
Pacifica,37.61,290.48,72,90,2.6
Alyangula,-13.85,295.15,100,69,1.77
Sept-Îles,50.2,276.86,51,75,6.7
Bucerías,20.75,299.71,42,40,5.7
Lerwick,60.15,276.15,55,91,9.3
Mahajanga,-15.72,300.15,69,20,3.6
Moïssala,8.34,303.48,34,96,2.5
Verāval,20.9,300.17,48,0,6.87
Jiangyou,31.77,288.08,63,100,0.83
Puerto Escondido,15.85,302.15,79,40,4.1
Hervey Bay,-25.3,293.59,82,4,3.6
Ca Mau,9.18,299.43,83,99,2.63
Naliya,23.27,299.49,61,0,6.28
Portland,45.52,290.74,21,20,5.1
Nyurba,63.28,273.36,91,99,3.33
Isiro,2.77,293.14,80,100,0.41
Bilma,18.69,301.58,14,0,4.03
Antofagasta,-23.65,292.15,72,90,5.1
Tauranga,-37.69,290.43,84,39,8.94
Renqiu,38.7,281.22,48,0,2.13
San Juan,-31.54,296.68,32,99,7.6
Bengkulu,-3.8,298.51,81,99,1.44
Lázaro Cárdenas,17.96,302.43,58,55,3.95
Mabaruma,8.2,301.15,62,100,3.61
Kharp,66.8,265.97,90,100,2.32
Lethem,3.38,307.25,36,92,5.84
Muzhi,65.37,267.57,97,100,4.51
Saint-Pierre,-21.34,293.46,83,100,2.6
Manokwari,-0.87,299.45,73,97,3.02
Tres Arroyos,-38.37,287.59,85,100,1.81
Nacozari,25.34,301.56,33,0,1.34
Bedelē,8.46,289.07,56,100,1.42
Aksu,41.12,288.62,19,2,1.6
Olinda,-8.01,302.15,70,20,3.1
Kirovskiy,45.09,274.97,76,18,2.15
Port Moresby,-9.44,298.15,100,75,1.0
Flin Flon,54.77,264.15,47,90,6.2
Rio Brilhante,-21.8,299.46,58,23,1.95
Buala,-8.14,301.53,78,90,3.55
Broken Hill,-31.95,283.15,57,23,3.1
Husavik,66.04,279.15,60,16,12.9
Novyy Svit,47.81,278.73,55,0,1.83
Egvekinot,66.32,266.38,85,36,0.63
Neiafu,-18.65,301.15,74,20,4.6
Norman Wells,65.28,275.15,47,75,4.6
Yatou,37.15,280.49,66,0,6.79
Motygino,58.18,272.84,91,0,2.27
Lavrentiya,65.58,271.16,97,100,1.36
Zholymbet,51.74,280.21,63,54,3.42
Evanston,42.04,289.18,67,90,6.7
Ketchikan,55.34,283.36,43,1,2.6
Forsytheganj,52.63,278.78,59,87,4.38
Matara,5.95,298.28,89,0,2.05
Santa Ana Xalmimilulco,19.22,300.15,13,75,14.9
Biak,-0.91,299.25,71,5,1.06
Nūrpur,29.15,298.43,27,19,2.32
Bilibino,68.05,260.26,88,1,0.43
Pineville,31.32,299.69,73,90,6.7
Leshukonskoye,64.9,267.46,95,0,2.44
Namatanai,-3.67,300.79,75,93,1.21
Huejuquilla el Alto,22.6,300.13,7,69,9.2
Fort Saint James,54.43,279.21,46,0,0.9
Savonlinna,61.87,277.1,100,90,5.7
Voloshka,61.33,270.13,90,42,4.11
Kangalassy,62.35,271.15,63,0,5.0
Monterrey,25.67,308.64,2,5,13.9
Zima,53.92,272.49,78,0,0.9
Lorengau,-2.02,301.23,75,27,1.6
Jijiang,29.29,289.01,72,100,2.0
Burns Lake,54.23,281.15,38,0,0.65
Xichang,27.9,284.89,44,98,0.38
Krasnosel'kup,65.7,274.95,98,100,3.14
Kumluca,36.37,289.43,53,0,2.09
Qui Nhon,13.77,297.67,87,100,4.32
Oussouye,12.48,298.15,83,40,3.1
Port Blair,11.67,300.97,72,84,1.7
Erenhot,43.65,280.57,29,100,2.97
Port Hedland,-20.32,300.15,78,90,2.6
Alcúdia,39.85,288.85,82,100,2.6
Druzhba,52.04,277.17,64,86,3.56
Santiago,-33.46,291.15,59,75,1.0
Key Largo,25.09,301.68,79,75,5.7
Biltine,14.53,299.49,13,35,4.73
Jambi City,-1.6,296.99,95,100,0.32
Yulara,-25.24,292.15,45,0,2.6
Sulangan,11.14,300.01,73,0,1.88
Greer,34.94,286.38,93,90,4.6
Clyde River,70.47,261.15,85,90,12.9
Katherine,-14.47,295.15,88,61,2.6
Mizdah,31.45,287.98,45,0,8.64
Port Hueneme,34.15,288.02,77,90,4.6
Tabasalu,59.43,279.25,87,75,6.2
Sioux Lookout,50.1,273.15,72,75,5.1
Baykit,61.67,269.25,94,26,0.28
Alihe,50.57,278.26,51,31,1.2
Aksu,41.12,288.62,19,2,1.6
Bangassou,4.74,296.28,76,100,1.05
Luau,-10.71,291.83,69,82,1.85
Salinópolis,-0.61,301.09,81,98,6.01
Khuzhir,53.19,271.06,85,4,2.37
Lucapa,-8.42,293.99,72,99,1.13
Santa,17.49,295.51,83,0,2.26
Vanimo,-2.67,299.0,85,100,3.35
Ewo,-0.87,296.38,79,95,1.36
San Javier,37.81,287.78,93,91,5.7
Denpasar,-8.65,298.15,94,20,2.6
Şebinkarahisar,40.29,271.0,55,33,0.8
Miyang,24.4,285.53,48,100,1.67
Merauke,-8.47,298.02,92,96,3.42
Tocopilla,-22.09,298.41,36,21,2.24
Saint-Joseph,-21.37,293.14,83,94,2.6
Aitape,-3.14,299.21,83,100,2.29
Riyadh,24.69,295.15,26,81,5.1
Severo-Yeniseyskiy,60.37,269.21,92,0,1.22
Ubari,26.59,299.15,15,0,5.06
Samarai,-10.62,298.96,72,62,2.82
Asău,46.43,283.49,43,1,6.7
Pacific Grove,36.62,286.5,82,90,4.1
Altusried,47.8,285.03,66,96,1.0
Borogontsy,62.67,266.24,95,22,3.22
Esperance,-33.87,290.15,100,16,1.0
Rincón de la Victoria,36.72,287.19,82,75,4.1
Wagar,16.15,295.81,36,91,4.43
Nabire,-3.37,297.04,83,74,1.58
Swan Hill,-35.34,283.11,72,77,1.15
Yarmolyntsi,49.19,282.59,43,7,1.34
Mitú,1.2,300.76,85,93,0.19
Korla,41.76,287.85,81,55,2.24
Rio Grande,-32.03,294.2,60,20,6.7
Dakar,14.69,296.15,88,30,3.1
Makat,47.65,278.96,61,19,7.16
Wah,33.8,293.26,77,20,3.1
Kardailovo,51.54,275.33,82,89,6.62
Surgut,61.25,278.15,65,100,3.0
Borba,-4.39,301.24,85,98,0.79
Ntchisi,-13.53,288.1,64,89,0.9
Sumbawanga,-7.97,288.3,59,94,1.13
Cap Malheureux,-19.98,298.87,74,40,5.1
Dicabisagan,17.08,297.26,86,92,4.63
Saint-Augustin,51.23,274.53,86,11,5.16
Berlin,52.52,286.12,62,2,1.0
Banepā,27.63,291.15,88,75,1.0
Harper,4.38,300.69,82,100,3.39
Half Moon Bay,37.46,289.79,87,75,3.1
Kysyl-Syr,63.9,268.37,97,30,3.03
Mt. Pleasant,32.79,294.56,83,90,5.7
Yerbogachën,61.28,270.91,95,4,1.75
Champerico,14.3,307.15,52,40,6.2
Umarkot,25.36,304.15,19,0,4.33
Normandin,48.83,279.17,52,75,6.2
Amboasary,-25.03,295.66,83,0,2.42
Keetmanshoop,-26.58,295.15,28,6,1.5
Itoman,26.12,290.37,36,40,10.8
Oodweyne,9.41,300.16,36,21,2.91
Nogliki,51.83,269.08,97,7,1.98
Sweetwater,25.76,302.22,74,75,7.7
Mehamn,71.04,271.31,68,100,2.6
Yaypan,40.38,290.75,63,100,0.6
Marzuq,14.4,295.8,50,79,2.37
Aljezur,37.32,289.26,88,1,5.03
Winslow,35.02,287.53,44,75,3.1
Abhar,36.15,279.66,48,100,0.85
Corinth,37.94,285.94,71,0,1.06
Sos'va,59.18,279.06,90,100,2.44
Shetpe,44.17,279.49,54,77,6.32
Rurrenabaque,-14.44,304.02,48,28,0.95
Kamina,-8.74,292.89,68,100,1.0
Panjāb,34.39,277.47,37,98,0.37
Aswān,24.09,295.15,14,11,4.6
Ilebo,-4.32,295.47,86,83,1.39
Oranjemund,-28.55,289.46,93,22,2.49
Yate,51.54,286.41,62,100,2.6
Gremyachinsk,58.56,275.37,75,100,0.45
Kiruna,67.86,269.15,92,90,7.2
Simbahan,6.3,300.66,66,0,1.89
Batemans Bay,-35.72,282.55,100,100,1.26
Zhezkazgan,47.8,279.5,64,0,3.29
Inírida,3.87,305.11,61,100,0.55
Bowen,-20.02,297.08,94,90,2.1
Puerto Ayacucho,5.66,310.15,29,40,1.0
Wexford,52.33,282.86,87,40,5.1
São João da Barra,-21.64,296.62,73,75,2.1
Esil,51.96,279.28,58,0,3.47
Kupang,-10.17,298.15,94,75,2.1
Montoro,38.02,290.16,72,59,4.6
Tessalit,20.2,303.63,14,32,2.4
Coquimbo,-29.95,290.15,72,75,3.6
Saint George,37.1,292.33,34,20,4.6
Bone,51.97,286.65,58,71,2.1
Halifax,44.65,282.54,29,90,7.2
Rocha,-34.48,292.26,63,81,2.8
Bantou,26.22,280.86,66,18,0.91
Alekseyevskaya,50.29,275.37,63,13,1.79
Jacksonville Beach,30.29,301.12,78,90,9.8
Nadadores,27.05,304.57,9,5,15.4
De Aar,-30.65,289.55,47,71,2.25
Kalmunai,7.42,300.55,81,17,2.33
Mawlaik,23.63,294.99,43,0,1.04
Bukachacha,52.98,274.89,64,64,3.78
Coyhaique,-45.58,285.78,62,75,2.6
Salym,60.06,275.5,94,100,2.39
Wencheng,33.06,282.06,49,0,1.78
Keşan,40.86,279.72,68,0,3.73
Progreso,21.28,314.21,21,75,9.3
Bertoua,4.58,295.24,75,100,2.07
Irati,-25.47,290.92,57,8,0.82
Calabozo,8.92,310.99,17,56,3.66
Sistranda,63.73,274.44,86,75,8.7
Kaeo,-35.1,291.46,89,6,2.68
Pen,18.75,302.15,83,40,1.5
Gornopravdinsk,60.05,276.0,93,100,2.69
Morondava,-20.28,298.15,81,2,3.21
Ballina,-28.87,285.95,100,3,3.72
Dinghaicun,26.28,285.15,62,0,3.0
Gannan,47.91,282.5,39,0,2.12
Pechory,57.82,282.15,42,100,7.0
Tataouine,32.93,289.15,59,89,3.1
Alenquer,-1.94,302.15,79,40,2.1
Vardø,70.37,270.66,92,75,9.3
Vestmanna,62.16,273.15,87,86,4.1
San Rafael,-34.62,292.03,42,100,4.68
Vânători-Neamţ,47.2,281.53,49,0,4.6
Changji,44.02,286.15,37,30,3.0
Hailar,49.2,278.15,42,36,2.77
Hudson Bay,52.85,266.74,85,100,4.99
Camocim,-2.9,299.59,85,100,2.97
San Cristobal,7.77,306.15,52,20,5.1
Kilindoni,-7.91,299.32,84,100,5.1
Maraã,-1.83,301.5,82,71,0.49
Butembo,0.15,287.71,67,100,0.56
Palmares do Sul,-30.26,292.26,76,79,4.12
Hay River,60.82,265.15,61,75,4.1
Ginda,30.69,286.96,20,0,2.62
Baghdad,33.34,291.15,55,20,2.59
Boa Esperança,-21.09,293.94,65,96,1.84
Linhares,-19.39,296.12,83,80,4.42
Ramos Arizpe,25.55,301.32,39,5,5.1
Aranos,-24.13,297.22,19,19,1.97
Santa Isabel,-23.32,292.96,72,20,3.6
Porto-Novo,6.5,302.15,79,40,6.2
Sungai Padi,6.09,301.04,83,20,1.0
Fort Nelson,58.81,277.15,29,20,1.0
Datong,40.09,278.92,32,23,1.21
Broome,42.25,288.57,29,90,5.1
Eirunepé,-6.66,295.98,90,100,1.36
Villamontes,-21.25,302.0,33,0,2.57
Boende,-0.22,295.04,88,100,0.31
Impfondo,1.64,295.24,85,100,0.83
Codajás,-3.84,300.82,90,77,1.59
Agirish,61.92,274.36,89,100,2.12
Kununurra,-15.77,297.15,94,66,0.61
Bairiki Village,1.33,303.15,79,75,7.2
Ledyard Center,41.44,285.41,71,90,3.6
Wilmington,34.23,294.79,60,1,4.6
Bolobo,-2.17,297.05,83,100,0.9
Portobelo,9.55,300.78,79,40,3.6
Alta Floresta,-9.88,303.15,70,40,1.5
North Bend,43.41,288.74,62,1,8.7
Orange,33.7,287.83,72,90,3.6
