city_name,longitude,latitude,max_temp,humidity,cloudiness,wind_speed,country,city_date
Umm Kaddadah,26.69,13.6,304.16,10,91,8.76,SD,1586763874
Hunedoara,22.9,45.75,292.26,34,100,0.73,RO,1586763866
Amapá,-52.0,1.0,295.52,94,100,1.07,BR,1586763876
Rikitea,-134.97,-23.12,298.12,74,28,5.68,PF,1586763715
Mataura,168.86,-46.19,277.04,91,100,2.68,NZ,1586763878
Jamestown,-79.24,42.1,288.15,100,90,5.7,US,1586763879
Yamada,141.95,39.47,278.02,87,100,11.77,JP,1586763771
Kapaa,-159.32,22.08,295.15,68,40,6.7,US,1586763882
Hirara,125.28,24.8,292.15,39,40,8.7,JP,1586763687
Carutapera,-46.02,-1.2,299.04,88,100,3.8,BR,1586763883
Hilo,-155.09,19.73,296.15,88,90,2.6,US,1586763884
São João da Barra,-41.05,-21.64,294.67,78,77,2.21,BR,1586763886
Haines Junction,-137.51,60.75,270.78,80,100,3.3,CA,1586763706
Arraial do Cabo,-42.03,-22.97,295.76,63,34,1.75,BR,1586763887
Vaini,-175.2,-21.2,296.15,83,20,2.1,TO,1586763888
Manicoré,-61.3,-5.81,295.47,97,77,0.58,BR,1586763888
Hobyo,48.53,5.35,305.07,58,76,5.66,SO,1586763889
Carnarvon,113.63,-24.87,302.15,74,0,7.7,AU,1586763890
Morant Bay,-76.41,17.88,300.15,78,20,4.6,JM,1586763890
Bredasdorp,20.04,-34.53,290.15,59,22,3.19,ZA,1586763891
Busselton,115.33,-33.65,297.59,33,64,3.41,AU,1586763892
Beringovskiy,179.32,63.05,263.02,94,100,1.93,RU,1586763893
Atuona,-139.03,-9.8,300.81,70,57,0.64,PF,1586763715
Hobart,147.33,-42.88,288.15,67,75,2.6,AU,1586763772
Manama,50.58,26.22,297.15,73,25,6.7,BH,1586763895
Lata,-8.33,40.16,284.82,86,99,1.34,PT,1586763896
Presidencia Roque Sáenz Peña,-60.44,-26.79,288.25,61,59,2.0,AR,1586763714
Beloha,45.05,-25.17,304.91,38,0,0.68,MG,1586763897
São Filipe,-24.5,14.9,296.42,75,49,4.14,CV,1586763898
Lebu,-73.65,-37.62,281.8,72,5,3.48,CL,1586763899
Aksu,80.26,41.12,299.38,10,72,2.86,CN,1586763644
Barrow,-156.79,71.29,267.15,92,90,3.1,US,1586763900
Polunochnoye,60.42,60.87,274.59,89,100,3.56,RU,1586763901
Clyde River,-68.59,70.47,262.15,92,90,13.9,CA,1586763901
Itarema,-39.92,-2.92,297.89,89,99,1.68,BR,1586763902
Ponta do Sol,-17.1,32.67,290.15,63,40,5.1,PT,1586763903
Mahébourg,57.7,-20.41,300.37,94,75,1.5,MU,1586763701
Punta Arenas,-70.92,-53.15,283.15,66,20,11.8,CL,1586763764
Esso,158.7,55.93,264.64,86,52,1.16,RU,1586763905
Nikolskoye,30.79,59.7,283.15,66,20,3.0,RU,1586763906
Taoudenni,-3.98,22.68,305.05,12,82,5.45,ML,1586763906
Newton Abbot,-3.61,50.53,283.71,76,20,6.2,GB,1586763908
Vila Velha,-40.29,-20.33,296.15,78,90,4.6,BR,1586763908
Constitución,-72.42,-35.33,282.93,56,0,3.24,CL,1586763909
Florence,11.25,43.77,288.71,62,100,0.5,IT,1586763406
Solano,-121.95,38.23,286.15,87,1,7.2,US,1586763910
Mezen',44.24,65.85,273.82,85,100,7.79,RU,1586763681
Sibolga,98.78,1.74,302.71,69,61,1.36,ID,1586763716
Ushuaia,-68.3,-54.8,280.15,87,90,3.1,AR,1586763912
Sabha,14.43,27.04,304.04,11,3,6.54,LY,1586763913
Pueblorrico,-75.84,5.79,288.15,93,75,1.5,CO,1586763914
Lábrea,-64.8,-7.26,296.2,96,97,0.7,BR,1586763914
Hualmay,-77.61,-11.1,294.66,82,86,2.66,PE,1586763915
Dikson,80.55,73.51,266.46,96,100,5.2,RU,1586763681
Port-Gentil,8.78,-0.72,302.15,79,40,3.1,GA,1586763701
Albany,-73.97,42.6,288.15,62,90,7.7,US,1586763918
Thompson,-97.86,55.74,250.15,76,20,1.0,CA,1586763918
Sergeevka,67.42,53.88,288.42,36,0,6.52,KZ,1586763919
Namwala,26.44,-15.75,300.25,37,0,2.31,ZM,1586763920
The Valley,-63.06,18.22,300.15,74,20,6.7,AI,1586763920
Sakakah,40.21,29.97,296.15,18,0,3.1,SA,1586763747
Saskylakh,114.08,71.92,260.07,93,80,2.83,RU,1586763923
Shingū,135.98,33.73,282.15,76,75,8.7,JP,1586763924
Qurayyat,37.34,31.33,290.15,48,0,3.1,SA,1586763925
Chui,-53.46,-33.7,289.77,85,100,3.92,UY,1586763926
Upernavik,-56.15,72.79,271.59,97,98,5.56,GL,1586763672
Bima,118.72,-8.47,302.1,76,26,1.22,ID,1586763928
Castro,-50.01,-24.79,285.61,69,83,2.26,BR,1586763928
Mar del Plata,-57.56,-38.0,288.15,100,90,1.93,AR,1586763930
Adamovka,59.94,51.52,279.23,53,39,10.25,RU,1586763931
Geraldton,114.6,-28.77,300.15,57,25,5.1,AU,1586763931
Kuril'sk,147.88,45.23,272.08,94,26,3.95,RU,1586763932
Premià de Mar,2.37,41.49,287.59,93,75,2.1,ES,1586763933
Puerto Ayora,-90.35,-0.74,298.15,96,100,1.34,EC,1586763933
Wiarton,-81.13,44.74,283.15,93,90,2.6,CA,1586763934
São Félix do Xingu,-51.99,-6.64,293.92,91,100,0.55,BR,1586763935
Zabul Province,67.25,32.25,296.91,14,49,7.87,AF,1586763936
Hermanus,19.23,-34.42,289.82,75,68,0.45,ZA,1586763936
Verkhnyaya Inta,60.31,65.98,271.44,93,3,5.83,RU,1586763937
Port Alfred,26.89,-33.59,292.59,66,0,0.89,ZA,1586763703
Tazovsky,78.7,67.47,271.36,99,100,2.29,RU,1586763681
Cape Town,18.42,-33.93,293.15,77,20,1.0,ZA,1586763939
Xingyi,102.82,24.19,290.86,36,100,3.69,CN,1586763940
Madaoua,5.96,14.07,308.47,9,0,7.21,NE,1586763940
Cabo San Lucas,-109.91,22.89,291.48,69,0,4.43,MX,1586763941
Tasiilaq,-37.64,65.61,272.15,92,100,12.9,GL,1586763942
George Town,100.34,5.41,307.15,63,40,5.1,MY,1586763748
Tuktoyaktuk,-133.04,69.45,264.46,91,7,2.78,CA,1586763943
Yellowknife,-114.35,62.46,256.48,84,5,3.1,CA,1586763709
Saint-Philippe,55.77,-21.36,302.15,66,95,9.3,RE,1586763944
Pangkalanbuun,111.62,-2.68,300.74,85,100,1.54,ID,1586763945
Malibu,-118.81,34.01,288.15,93,75,2.6,US,1586763946
Udachny,112.4,66.42,273.15,87,0,3.0,RU,1586763946
North Bend,-124.22,43.41,278.71,93,1,3.59,US,1586763947
Bambous Virieux,57.76,-20.34,300.37,94,75,1.5,MU,1586763948
Dunedin,170.5,-45.87,279.82,73,30,1.34,NZ,1586763904
Esperance,121.9,-33.87,295.15,64,90,5.7,AU,1586763716
Souillac,57.52,-20.52,300.37,94,75,1.5,MU,1586763951
Butaritari,172.79,3.07,301.9,79,100,6.45,KI,1586763952
Avarua,-159.78,-21.21,299.15,88,95,2.6,CK,1586763952
Eilat,34.95,29.56,293.15,45,0,7.2,IL,1586763688
East London,27.91,-33.02,293.15,60,0,1.5,ZA,1586763954
Miramar,-80.23,25.99,300.93,78,40,5.7,US,1586763954
Tiksi,128.87,71.69,257.17,90,100,8.14,RU,1586763681
Killybegs,-8.45,54.63,278.71,86,20,2.6,IE,1586763956
Guarapari,-40.5,-20.67,296.15,78,90,4.6,BR,1586763956
Cherskiy,161.3,68.75,253.71,87,0,1.64,RU,1586763957
Jérémie,-74.12,18.65,298.75,78,0,1.77,HT,1586763958
Bengkulu,102.27,-3.8,302.26,71,62,2.15,ID,1586763958
Tilichiki,166.1,60.47,259.06,89,0,3.05,RU,1586763959
Kaeo,173.78,-35.1,289.26,84,8,1.79,NZ,1586763960
Dhārchula,80.53,29.85,301.47,13,0,3.05,IN,1586763961
Grindavik,-22.43,63.84,280.15,100,90,13.4,IS,1586763961
Necochea,-58.74,-38.55,287.04,99,100,1.37,AR,1586763663
Labis,103.02,2.38,302.38,81,98,2.43,MY,1586763963
Pevek,170.31,69.7,259.75,95,99,1.53,RU,1586763963
Mastung,66.84,29.8,299.11,9,93,2.72,PK,1586763964
Novopetrovskoye,36.47,55.99,282.15,31,100,5.0,RU,1586763965
Faanui,-151.75,-16.48,301.32,74,100,5.21,PF,1586763715
Mitsamiouli,43.28,-11.38,305.15,70,75,3.6,KM,1586763966
Mindelo,-24.98,16.89,294.15,83,20,7.2,CV,1586763967
Ilulissat,-51.1,69.22,274.15,86,68,2.1,GL,1586763672
Agia Marina,23.53,37.75,292.59,42,20,0.3,GR,1586763968
Krasnosel'kup,82.47,65.7,275.24,99,100,4.03,RU,1586763681
Airai,125.41,-8.93,292.05,75,89,0.59,TL,1586763969
Ankola,74.3,14.67,304.78,56,30,3.74,IN,1586763970
Fortuna,-124.16,40.6,281.48,100,1,1.5,US,1586763971
Nuuk,-51.72,64.18,272.15,100,100,8.7,GL,1586763672
Banyo,11.82,6.75,300.13,41,65,0.82,CM,1586763972
Iskateley,53.15,67.68,269.83,96,71,4.42,RU,1586763973
Husavik,-17.34,66.04,280.15,85,20,23.7,IS,1586763974
Bethel,-73.41,41.37,287.04,93,90,5.1,US,1586763763
Bluff,168.33,-46.6,277.04,91,96,2.68,NZ,1586763975
Rocha,-54.33,-34.48,286.87,94,100,2.9,UY,1586763976
Kupang,123.58,-10.17,304.15,74,40,5.1,ID,1586763699
Keti Bandar,67.45,24.14,304.29,40,65,7.69,PK,1586763977
Khatanga,102.5,71.97,268.0,96,100,3.77,RU,1586763681
Laguna,-121.42,38.42,287.04,81,1,4.6,US,1586763922
Mon,95.1,26.75,305.38,22,2,1.46,IN,1586763979
Gravdal,13.5,68.12,275.05,82,92,15.75,NO,1586763980
Muscat,58.59,23.61,301.15,83,95,4.1,OM,1586763975
Torbay,-52.73,47.67,272.04,79,5,5.1,CA,1586763981
Xiongyue,122.12,40.18,288.33,32,0,3.26,CN,1586763982
Lorengau,147.27,-2.02,300.74,82,79,4.01,PG,1586763983
Brora,-3.85,58.01,278.15,55,84,4.6,GB,1586763983
Kahului,-156.47,20.89,295.15,88,75,4.6,US,1586763788
Pittsburg,-121.88,38.03,286.15,76,1,6.7,US,1586763985
Makkah al Mukarramah,39.83,21.43,304.5,12,2,4.58,SA,1586763985
Mayo,-76.51,38.89,288.71,87,90,9.8,US,1586763768
Zatoka,30.47,46.07,286.15,58,0,10.0,UA,1586763987
Jalu,21.55,29.03,299.22,16,23,2.51,LY,1586763701
Lipin Bor,37.98,60.26,276.6,84,100,5.91,RU,1586763989
Katsuura,140.3,35.13,284.15,87,75,8.7,JP,1586763990
Touros,-35.46,-5.2,297.15,94,20,2.1,BR,1586763990
Port Lincoln,135.87,-34.73,291.86,58,77,1.88,AU,1586763991
Pamanukan,107.81,-6.28,303.13,69,25,3.65,ID,1586763992
Batagay-Alyta,130.41,67.8,267.98,83,15,4.81,RU,1586763993
Poum,164.02,-20.23,299.47,78,81,3.77,NC,1586763714
Hermon,-68.91,44.81,280.15,80,75,2.6,US,1586763746
Hithadhoo,73.08,-0.6,302.62,69,74,4.13,MV,1586763994
San Andrés,-81.7,12.58,301.15,78,75,4.1,CO,1586763995
Dalvik,-18.53,65.97,280.15,72,20,23.7,IS,1586763996
Labuan,115.24,5.28,305.15,70,75,2.6,MY,1586763996
New Norfolk,147.06,-42.78,288.15,67,75,2.6,AU,1586763997
Camacha,-16.33,33.08,290.15,82,40,8.7,PT,1586763998
Mildura,142.15,-34.2,297.04,25,0,2.1,AU,1586763871
Spencer,-95.14,43.14,269.15,73,1,5.7,US,1586763999
Dzilam González,-88.93,21.28,299.82,78,0,6.54,MX,1586764000
Vestmannaeyjar,-20.27,63.44,279.87,92,100,10.99,IS,1586764001
San Patricio,-104.7,19.22,295.6,58,42,1.09,MX,1586764001
Qaanaaq,-69.36,77.48,265.41,82,100,3.74,GL,1586764002
Port Elizabeth,25.57,-33.92,293.15,49,0,1.5,ZA,1586763961
Emmett,-116.5,43.87,276.48,51,1,6.2,US,1586764003
Petropavlovsk-Kamchatskiy,158.65,53.05,275.15,69,75,4.0,RU,1586764004
Paamiut,-49.67,61.99,272.46,98,100,6.49,GL,1586764005
Riyadh,46.72,24.69,297.15,29,75,6.7,SA,1586763906
Saint Paul Harbor,-152.41,57.79,278.15,86,90,2.6,US,1586763732
Leningradskiy,178.42,69.38,261.43,87,24,2.02,RU,1586764007
Leh,77.58,34.17,282.69,11,100,1.02,IN,1586763984
Dwārka,68.97,22.24,300.35,68,10,7.32,IN,1586764008
Karabash,60.22,55.48,279.12,60,80,2.12,RU,1586764009
Neuquén,-68.06,-38.95,279.15,87,0,2.1,AR,1586763714
Zhigansk,123.37,66.77,265.95,92,97,7.34,RU,1586764010
Marzuq,46.47,14.4,303.84,28,52,4.5,YE,1586764011
Cidreira,-50.21,-30.18,291.67,85,0,7.01,BR,1586764013
Burnie,145.92,-41.07,287.59,80,91,0.45,AU,1586764013
Hofn,-15.21,64.25,279.01,83,100,9.58,IS,1586764014
Darhan,105.92,49.49,282.82,34,100,7.13,MN,1586763826
Ribeira Grande,-28.7,38.52,288.15,72,75,3.6,PT,1586764015
Shenjiamen,122.3,29.96,286.38,64,0,4.8,CN,1586764016
Hong Kong,114.16,22.29,298.71,27,57,4.6,HK,1586763717
Tarbagatay,107.36,51.48,280.15,30,20,7.0,RU,1586764017
Hoi An,108.33,15.88,297.15,69,75,2.6,VN,1586764018
Monze,27.48,-16.28,299.55,38,0,2.49,ZM,1586763818
Assiut,31.18,27.18,298.52,18,0,5.73,EG,1586763720
Warri,5.75,5.52,304.99,61,47,2.75,NG,1586763775
Lavrentiya,-171.0,65.58,268.76,98,98,0.71,RU,1586764022
Belmonte,-38.88,-15.86,296.15,94,90,2.1,BR,1586764023
Xi'an,108.93,34.26,294.15,26,100,2.0,CN,1586763825
Somerset East,25.59,-32.72,294.42,32,0,1.7,ZA,1586764024
Provideniya,-173.3,64.38,267.61,95,23,1.05,RU,1586764025
Pascagoula,-88.56,30.37,298.15,88,75,2.1,US,1586764025
Drexel Heights,-111.03,32.14,288.15,44,1,2.6,US,1586764026
Hamilton,-84.53,39.18,289.26,93,90,5.7,US,1586763856
Durant,-96.37,33.99,279.26,69,90,7.7,US,1586763982
Parabel',81.48,58.7,279.65,84,82,2.98,RU,1586764028
Caceres,-6.37,39.52,283.15,91,89,1.34,ES,1586763794
Chumphon,98.83,10.33,309.15,53,40,3.1,TH,1586764030
Chokurdakh,147.92,70.63,257.94,94,94,3.74,RU,1586764031
Palmares do Sul,-50.51,-30.26,289.43,89,0,3.06,BR,1586764032
Ketchikan,-131.65,55.34,279.15,80,1,0.8,US,1586763933
Kholodnyy,147.95,62.72,265.6,86,73,0.64,RU,1586764034
Puerto Escondido,-97.07,15.85,298.36,70,100,1.91,MX,1586764034
Fort Saint James,-124.25,54.43,269.55,85,22,0.23,CA,1586764035
Nanortalik,-45.24,60.14,273.1,95,100,5.55,GL,1586764036
Beijing,116.4,39.91,302.04,8,44,4.0,CN,1586763950
Nouadhibou,-17.03,20.93,291.15,72,0,7.2,MR,1586764037
Klaksvík,-6.59,62.23,275.15,64,85,3.1,FO,1586764038
Ngerengere,38.12,-6.75,298.19,85,95,2.49,TZ,1586763992
Twin Falls,-114.46,42.56,273.71,63,75,5.7,US,1586763956
Montecristo,-74.47,8.3,297.72,91,37,0.92,CO,1586764040
Charters Towers,146.27,-20.1,297.47,64,25,6.3,AU,1586764040
Nelson Bay,152.15,-32.72,293.15,64,100,3.1,AU,1586764041
Grand Gaube,57.66,-20.01,300.37,94,75,1.5,MU,1586764042
Nizhniy Tsasuchey,115.13,50.52,284.89,33,84,6.35,RU,1586764042
Abu Dhabi,54.37,24.47,305.37,29,100,3.6,AE,1586763920
Aksarka,67.8,66.56,268.88,96,100,6.26,RU,1586764044
Codrington,141.97,-38.27,286.3,72,45,1.57,AU,1586764044
Shangrao,117.97,28.45,291.92,47,1,1.73,CN,1586764045
Paita,-81.11,-5.09,296.58,73,97,3.75,PE,1586764046
Aklavik,-135.01,68.22,270.15,58,90,4.1,CA,1586764047
Kayes,-11.0,14.0,305.33,25,0,3.69,ML,1586764047
Beauchamps,1.52,50.01,286.48,76,90,7.7,FR,1586764048
Siirt,41.94,37.93,289.15,47,20,1.5,TR,1586763918
Alice Springs,133.88,-23.7,304.15,20,0,5.7,AU,1586764049
Madarounfa,7.16,13.31,303.15,16,39,5.1,NE,1586764050
Honningsvåg,25.97,70.98,274.26,91,100,14.97,NO,1586764051
Rosario,-60.64,-32.95,293.15,82,90,3.1,AR,1586764051
Pisco,-76.22,-13.7,293.15,88,57,4.1,PE,1586764052
Koslan,48.9,63.46,273.89,80,3,3.26,RU,1586764053
Vuktyl,57.31,63.86,273.29,93,96,3.97,RU,1586764053
Coquimbo,-71.34,-29.95,289.15,77,0,3.02,CL,1586764054
Tabou,-7.35,4.42,302.04,72,95,1.48,CI,1586764055
Yar-Sale,70.83,66.83,269.19,97,100,6.0,RU,1586764056
Diamantino,-56.45,-14.41,295.41,85,48,1.28,BR,1586764057
Yaan,8.57,7.38,303.67,56,79,3.51,NG,1586764057
Sobolevo,31.9,54.43,284.39,50,100,7.52,RU,1586764058
Kon Tum,108.0,14.35,300.11,48,98,3.37,VN,1586764059
Mayskiy,40.1,47.69,285.15,18,1,6.0,RU,1586764059
Jagtiāl,78.93,18.8,315.01,10,5,1.72,IN,1586764060
Mednogorsk,57.59,51.41,275.66,72,100,8.04,RU,1586764061
Talnakh,88.4,69.49,269.15,85,75,1.0,RU,1586763766
Tegul'det,88.17,57.31,284.27,56,0,4.2,RU,1586764062
Terney,136.61,45.05,276.75,73,0,0.59,RU,1586764063
Aborlan,118.55,9.44,306.15,55,20,4.1,PH,1586764063
Kaduqli,29.72,11.02,308.57,8,100,4.57,SD,1586764064
Tanout,8.89,14.97,307.56,9,1,9.68,NE,1586764065
Shubarshi,57.19,48.59,279.42,56,100,12.11,KZ,1586764066
Shimoda,138.95,34.67,284.15,81,75,4.6,JP,1586764066
Anloga,0.9,5.79,302.15,83,20,3.1,GH,1586764067
Kochubey,46.58,44.39,285.6,37,0,5.4,RU,1586764068
Ovalle,-71.2,-30.6,283.33,76,18,1.3,CL,1586764068
Kiryat Gat,34.76,31.61,294.82,59,0,2.1,IL,1586764069
Gboko,9.0,7.32,303.77,55,60,5.38,NG,1586764070
Flin Flon,-101.86,54.77,255.77,90,88,3.2,CA,1586764070
Muisne,-80.03,0.6,297.58,88,87,1.88,EC,1586764071
Hasaki,140.83,35.73,283.15,93,75,14.4,JP,1586764072
Cayenne,-52.33,4.93,298.15,94,95,3.5,GF,1586764072
Concord,-122.03,37.98,286.15,76,1,6.7,US,1586763987
Iisalmi,27.19,63.56,273.15,75,90,4.1,FI,1586764074
Le Port,55.29,-20.94,302.15,69,99,8.2,RE,1586763959
Río Gallegos,-69.22,-51.62,284.15,62,90,7.2,AR,1586764077
Bodden Town,-81.25,19.28,300.93,78,7,4.02,KY,1586764077
Senanga,23.27,-16.12,301.14,36,0,2.17,ZM,1586764078
La Ronge,-105.28,55.1,260.15,71,90,4.1,CA,1586764080
Hibbing,-92.94,47.43,268.15,53,75,7.2,US,1586764058
Novotroitsk,58.33,51.2,276.15,74,75,11.0,RU,1586764082
Boa Vista,-60.67,2.82,299.15,69,89,2.6,BR,1586764083
Glazov,52.66,58.14,276.18,87,100,3.57,RU,1586764083
Avallon,3.9,47.48,288.25,54,15,1.82,FR,1586764084
Sabalgarh,77.4,26.25,314.37,10,0,4.49,IN,1586763825
Goma,29.22,-1.68,296.15,69,75,1.5,CD,1586764085
